[2025-09-16 16:29:28,275] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:02, 20.93s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:44, 22.48s/it]
  9%|▉         | 44/500 [17:44<3:56:27, 31.11s/it]
  9%|▉         | 45/500 [18:06<3:36:40, 28.57s/it]
  9%|▉         | 46/500 [18:25<3:13:01, 25.51s/it]
  9%|▉         | 47/500 [19:11<3:59:30, 31.72s/it]
 10%|▉         | 48/500 [19:27<3:23:33, 27.02s/it]
 10%|▉         | 49/500 [19:42<2:56:12, 23.44s/it]
 10%|█         | 50/500 [19:59<2:41:36, 21.55s/it]
 10%|█         | 51/500 [20:54<3:55:11, 31.43s/it]
 10%|█         | 52/500 [21:22<3:48:49, 30.65s/it]
 11%|█         | 53/500 [21:38<3:13:37, 25.99s/it]
 11%|█         | 54/500 [21:52<2:46:30, 22.40s/it]
 11%|█         | 55/500 [22:05<2:25:26, 19.61s/it]
 11%|█         | 56/500 [22:19<2:12:56, 17.97s/it]
 11%|█▏        | 57/500 [22:35<2:08:40, 17.43s/it]
 12%|█▏        | 58/500 [22:52<2:06:29, 17.17s/it]
 12%|█▏        | 59/500 [23:06<1:59:55, 16.32s/it]
 12%|█▏        | 60/500 [23:19<1:52:06, 15.29s/it]
 12%|█▏        | 61/500 [24:47<4:31:57, 37.17s/it]
 12%|█▏        | 62/500 [25:05<3:50:14, 31.54s/it]
 13%|█▎        | 63/500 [26:06<4:52:38, 40.18s/it]
 13%|█▎        | 64/500 [26:30<4:18:13, 35.54s/it]
 13%|█▎        | 65/500 [27:08<4:22:30, 36.21s/it]
 13%|█▎        | 66/500 [27:17<3:22:13, 27.96s/it]
 13%|█▎        | 67/500 [27:37<3:04:08, 25.52s/it]
 14%|█▎        | 68/500 [27:52<2:41:18, 22.40s/it]
 14%|█▍        | 69/500 [28:26<3:06:41, 25.99s/it]
 14%|█▍        | 70/500 [28:48<2:57:13, 24.73s/it]
 14%|█▍        | 71/500 [29:07<2:45:02, 23.08s/it]
 14%|█▍        | 72/500 [29:22<2:26:09, 20.49s/it]
 15%|█▍        | 73/500 [29:38<2:17:45, 19.36s/it]
 15%|█▍        | 74/500 [29:52<2:04:04, 17.47s/it]
 15%|█▌        | 75/500 [30:09<2:03:30, 17.44s/it]
 15%|█▌        | 76/500 [30:24<1:58:42, 16.80s/it]
 15%|█▌        | 77/500 [30:38<1:51:49, 15.86s/it]
 16%|█▌        | 78/500 [30:48<1:39:36, 14.16s/it]
 16%|█▌        | 79/500 [31:34<2:47:05, 23.81s/it]
 16%|█▌        | 80/500 [31:46<2:20:12, 20.03s/it]
 16%|█▌        | 81/500 [32:23<2:56:35, 25.29s/it]
 16%|█▋        | 82/500 [32:38<2:35:04, 22.26s/it]
 17%|█▋        | 83/500 [33:04<2:41:31, 23.24s/it]
 17%|█▋        | 84/500 [33:27<2:40:50, 23.20s/it]
 17%|█▋        | 85/500 [34:07<3:15:24, 28.25s/it]
 17%|█▋        | 86/500 [34:24<2:51:02, 24.79s/it]
 17%|█▋        | 87/500 [34:34<2:20:53, 20.47s/it]
 18%|█▊        | 88/500 [35:00<2:31:00, 21.99s/it]
 18%|█▊        | 89/500 [35:44<3:16:51, 28.74s/it]
 18%|█▊        | 90/500 [36:15<3:21:41, 29.52s/it]
 18%|█▊        | 91/500 [36:25<2:40:25, 23.53s/it]
 18%|█▊        | 92/500 [36:39<2:20:26, 20.65s/it]
 19%|█▊        | 93/500 [37:06<2:32:33, 22.49s/it]
 19%|█▉        | 94/500 [37:27<2:30:17, 22.21s/it]
 19%|█▉        | 95/500 [38:11<3:14:19, 28.79s/it]
 19%|█▉        | 96/500 [38:42<3:17:57, 29.40s/it]
 19%|█▉        | 97/500 [42:31<9:59:50, 89.31s/it]
 20%|█▉        | 98/500 [42:42<7:19:43, 65.63s/it]
 20%|█▉        | 99/500 [42:52<5:27:00, 48.93s/it]
 20%|██        | 100/500 [43:42<5:28:41, 49.30s/it]
 20%|██        | 101/500 [44:30<5:26:19, 49.07s/it]
 20%|██        | 102/500 [45:04<4:55:35, 44.56s/it]
 21%|██        | 103/500 [45:16<3:48:23, 34.52s/it]
 21%|██        | 104/500 [45:54<3:54:44, 35.57s/it]
 21%|██        | 105/500 [46:58<4:51:59, 44.35s/it]
 21%|██        | 106/500 [47:10<3:47:24, 34.63s/it]
 21%|██▏       | 107/500 [47:22<3:01:28, 27.71s/it]
 22%|██▏       | 108/500 [47:40<2:42:01, 24.80s/it]
 22%|██▏       | 109/500 [48:34<3:37:57, 33.45s/it]
 22%|██▏       | 110/500 [50:18<5:56:14, 54.81s/it]
 22%|██▏       | 111/500 [51:03<5:35:21, 51.73s/it]
 22%|██▏       | 112/500 [51:26<4:39:58, 43.29s/it]
 23%|██▎       | 113/500 [51:52<4:04:28, 37.90s/it]
 23%|██▎       | 114/500 [52:01<3:08:51, 29.36s/it]
 23%|██▎       | 115/500 [52:24<2:56:25, 27.49s/it]
 23%|██▎       | 116/500 [52:40<2:33:58, 24.06s/it]
 23%|██▎       | 117/500 [52:51<2:07:08, 19.92s/it]
 24%|██▎       | 118/500 [53:01<1:49:13, 17.16s/it]
 24%|██▍       | 119/500 [53:39<2:27:54, 23.29s/it]
 24%|██▍       | 120/500 [54:22<3:04:35, 29.15s/it]
 24%|██▍       | 121/500 [54:50<3:01:54, 28.80s/it]
 24%|██▍       | 122/500 [55:03<2:32:56, 24.28s/it]
 25%|██▍       | 123/500 [55:17<2:12:42, 21.12s/it]
 25%|██▍       | 124/500 [56:02<2:56:16, 28.13s/it]
 25%|██▌       | 125/500 [56:21<2:38:43, 25.40s/it]
 25%|██▌       | 126/500 [56:34<2:15:49, 21.79s/it]
 25%|██▌       | 127/500 [57:19<2:58:04, 28.65s/it]
 26%|██▌       | 128/500 [57:32<2:28:33, 23.96s/it]
 26%|██▌       | 129/500 [57:43<2:03:52, 20.03s/it]
 26%|██▌       | 130/500 [58:05<2:07:37, 20.70s/it]
 26%|██▌       | 131/500 [58:26<2:08:44, 20.93s/it]
 26%|██▋       | 132/500 [58:44<2:02:39, 20.00s/it]
 27%|██▋       | 133/500 [58:56<1:47:31, 17.58s/it]
 27%|██▋       | 134/500 [59:10<1:40:11, 16.43s/it]
 27%|██▋       | 135/500 [59:40<2:04:27, 20.46s/it]
 27%|██▋       | 136/500 [59:56<1:57:15, 19.33s/it]
 27%|██▋       | 137/500 [1:00:36<2:33:43, 25.41s/it]
 28%|██▊       | 138/500 [1:00:52<2:16:38, 22.65s/it]
 28%|██▊       | 139/500 [1:01:13<2:12:22, 22.00s/it]
 28%|██▊       | 140/500 [1:01:48<2:35:27, 25.91s/it]
 28%|██▊       | 141/500 [1:02:08<2:25:28, 24.31s/it]
 28%|██▊       | 142/500 [1:02:24<2:09:35, 21.72s/it]
 29%|██▊       | 143/500 [1:02:43<2:04:18, 20.89s/it]
 29%|██▉       | 144/500 [1:03:07<2:09:39, 21.85s/it]
 29%|██▉       | 145/500 [1:03:18<1:49:30, 18.51s/it]
 29%|██▉       | 146/500 [1:04:01<2:34:01, 26.10s/it]
 29%|██▉       | 147/500 [1:04:19<2:17:36, 23.39s/it]
 30%|██▉       | 148/500 [1:05:05<2:58:32, 30.43s/it]
 30%|██▉       | 149/500 [1:05:15<2:21:29, 24.19s/it]
 30%|███       | 150/500 [1:05:55<2:48:44, 28.93s/it]
 30%|███       | 151/500 [1:07:07<4:02:59, 41.78s/it]
 30%|███       | 152/500 [1:07:41<3:48:57, 39.48s/it]
 31%|███       | 153/500 [1:08:08<3:26:04, 35.63s/it]
 31%|███       | 154/500 [1:08:28<2:59:59, 31.21s/it]
 31%|███       | 155/500 [1:08:55<2:51:08, 29.76s/it]
 31%|███       | 156/500 [1:09:14<2:31:35, 26.44s/it]
 31%|███▏      | 157/500 [1:10:02<3:09:46, 33.20s/it]
 32%|███▏      | 158/500 [1:10:25<2:51:17, 30.05s/it]
 32%|███▏      | 159/500 [1:10:40<2:25:09, 25.54s/it]
 32%|███▏      | 160/500 [1:10:57<2:10:10, 22.97s/it]
 32%|███▏      | 161/500 [1:11:19<2:07:52, 22.63s/it]
 32%|███▏      | 162/500 [1:11:29<1:46:32, 18.91s/it]
 33%|███▎      | 163/500 [1:11:54<1:56:09, 20.68s/it]
 33%|███▎      | 164/500 [1:12:21<2:06:00, 22.50s/it]
 33%|███▎      | 165/500 [1:23:02<19:22:13, 208.16s/it]
 33%|███▎      | 166/500 [1:23:13<13:49:41, 149.05s/it]
 33%|███▎      | 167/500 [1:23:36<10:16:41, 111.11s/it]
 34%|███▎      | 168/500 [1:23:45<7:25:25, 80.50s/it]  
 34%|███▍      | 169/500 [1:25:42<8:24:04, 91.37s/it]
 34%|███▍      | 170/500 [1:25:58<6:18:28, 68.82s/it]
 34%|███▍      | 171/500 [1:26:31<5:18:25, 58.07s/it]
 34%|███▍      | 172/500 [1:26:44<4:04:05, 44.65s/it]
 35%|███▍      | 173/500 [1:27:02<3:18:59, 36.51s/it]
 35%|███▍      | 174/500 [1:27:36<3:14:57, 35.88s/it]
 35%|███▌      | 175/500 [1:27:52<2:41:57, 29.90s/it]
 35%|███▌      | 176/500 [1:28:22<2:41:51, 29.97s/it]
 35%|███▌      | 177/500 [1:28:41<2:23:46, 26.71s/it]
 36%|███▌      | 178/500 [1:28:53<1:59:51, 22.33s/it]
 36%|███▌      | 179/500 [1:29:02<1:37:06, 18.15s/it]
 36%|███▌      | 180/500 [1:29:38<2:05:14, 23.48s/it]
 36%|███▌      | 181/500 [1:29:56<1:56:26, 21.90s/it]
 36%|███▋      | 182/500 [1:30:16<1:53:31, 21.42s/it]
 37%|███▋      | 183/500 [1:30:28<1:38:27, 18.63s/it]
 37%|███▋      | 184/500 [1:30:58<1:55:57, 22.02s/it]
 37%|███▋      | 185/500 [1:31:41<2:28:54, 28.36s/it]
 37%|███▋      | 186/500 [1:31:50<1:56:37, 22.28s/it]
 37%|███▋      | 187/500 [1:32:13<1:58:41, 22.75s/it]
 38%|███▊      | 188/500 [1:32:31<1:50:26, 21.24s/it]
 38%|███▊      | 189/500 [1:33:36<2:58:01, 34.35s/it]
 38%|███▊      | 190/500 [1:34:34<3:33:26, 41.31s/it]
 38%|███▊      | 191/500 [1:34:48<2:51:35, 33.32s/it]
 38%|███▊      | 192/500 [1:34:58<2:14:32, 26.21s/it]
 39%|███▊      | 193/500 [1:35:20<2:08:22, 25.09s/it]
 39%|███▉      | 194/500 [1:35:34<1:50:58, 21.76s/it]
 39%|███▉      | 195/500 [1:36:19<2:25:45, 28.67s/it]
 39%|███▉      | 196/500 [1:36:33<2:01:55, 24.06s/it]
 39%|███▉      | 197/500 [1:36:49<1:50:47, 21.94s/it]
 40%|███▉      | 198/500 [1:37:27<2:14:15, 26.67s/it]
 40%|███▉      | 199/500 [1:37:40<1:52:51, 22.50s/it]
 40%|████      | 200/500 [1:37:53<1:37:54, 19.58s/it]
 40%|████      | 201/500 [1:38:10<1:33:38, 18.79s/it]
 40%|████      | 202/500 [1:38:35<1:42:22, 20.61s/it]
 41%|████      | 203/500 [1:38:58<1:46:51, 21.59s/it]
 41%|████      | 204/500 [1:39:24<1:51:40, 22.64s/it]
 41%|████      | 205/500 [1:41:17<4:04:49, 49.79s/it]
 41%|████      | 206/500 [1:42:13<4:14:14, 51.88s/it]
 41%|████▏     | 207/500 [1:42:34<3:28:06, 42.62s/it]
 42%|████▏     | 208/500 [1:42:50<2:47:49, 34.49s/it]
 42%|████▏     | 209/500 [1:43:09<2:24:05, 29.71s/it]
 42%|████▏     | 210/500 [1:43:30<2:12:01, 27.32s/it]
 42%|████▏     | 211/500 [1:43:46<1:54:52, 23.85s/it]
 42%|████▏     | 212/500 [1:43:57<1:35:44, 19.95s/it]
 43%|████▎     | 213/500 [1:44:24<1:45:43, 22.10s/it]
 43%|████▎     | 214/500 [1:44:48<1:47:40, 22.59s/it]
 43%|████▎     | 215/500 [1:45:04<1:39:03, 20.85s/it]
 43%|████▎     | 216/500 [1:45:27<1:41:17, 21.40s/it]
 43%|████▎     | 217/500 [1:45:47<1:38:07, 20.80s/it]
 44%|████▎     | 218/500 [1:46:11<1:42:32, 21.82s/it]
 44%|████▍     | 219/500 [1:46:21<1:26:27, 18.46s/it]
 44%|████▍     | 220/500 [1:47:33<2:40:08, 34.31s/it]
 44%|████▍     | 221/500 [1:47:46<2:10:29, 28.06s/it]
 44%|████▍     | 222/500 [1:48:08<2:01:06, 26.14s/it]
 45%|████▍     | 223/500 [1:48:28<1:52:35, 24.39s/it]
 45%|████▍     | 224/500 [1:48:51<1:50:18, 23.98s/it]
 45%|████▌     | 225/500 [1:50:24<3:24:08, 44.54s/it]
 45%|████▌     | 226/500 [1:50:43<2:48:11, 36.83s/it]
 45%|████▌     | 227/500 [1:50:56<2:15:08, 29.70s/it]
 46%|████▌     | 228/500 [1:51:16<2:02:38, 27.05s/it]
 46%|████▌     | 229/500 [1:51:59<2:23:44, 31.83s/it]
 46%|████▌     | 230/500 [1:52:12<1:57:17, 26.06s/it]
 46%|████▌     | 231/500 [1:52:41<2:00:09, 26.80s/it]
 46%|████▋     | 232/500 [1:53:11<2:04:26, 27.86s/it]
 47%|████▋     | 233/500 [1:53:42<2:07:50, 28.73s/it]
 47%|████▋     | 234/500 [1:54:00<1:54:01, 25.72s/it]
 47%|████▋     | 235/500 [1:54:28<1:56:32, 26.39s/it]
 47%|████▋     | 236/500 [1:54:50<1:50:09, 25.03s/it]
 47%|████▋     | 237/500 [1:56:57<4:03:14, 55.49s/it]
 48%|████▊     | 238/500 [1:57:18<3:17:28, 45.22s/it]
 48%|████▊     | 239/500 [1:57:35<2:40:24, 36.87s/it]
 48%|████▊     | 240/500 [2:08:18<15:47:42, 218.70s/it]
 48%|████▊     | 241/500 [2:08:35<11:22:52, 158.19s/it]
 48%|████▊     | 242/500 [2:09:10<8:40:30, 121.05s/it] 
 49%|████▊     | 243/500 [2:09:27<6:25:23, 89.98s/it] 
 49%|████▉     | 244/500 [2:09:40<4:45:14, 66.85s/it]
 49%|████▉     | 245/500 [2:10:08<3:54:28, 55.17s/it]
 49%|████▉     | 246/500 [2:10:37<3:20:51, 47.45s/it]
 49%|████▉     | 247/500 [2:10:50<2:35:53, 36.97s/it]
 50%|████▉     | 248/500 [2:11:12<2:16:32, 32.51s/it]
 50%|████▉     | 249/500 [2:12:21<3:01:09, 43.31s/it]
 50%|█████     | 250/500 [2:13:42<3:47:39, 54.64s/it]
 50%|█████     | 251/500 [2:14:05<3:07:11, 45.10s/it]
 50%|█████     | 252/500 [2:14:28<2:39:42, 38.64s/it]
 51%|█████     | 253/500 [2:14:53<2:22:36, 34.64s/it]
 51%|█████     | 254/500 [2:15:03<1:51:51, 27.28s/it]
 51%|█████     | 255/500 [2:15:20<1:38:08, 24.04s/it]
 51%|█████     | 256/500 [2:15:41<1:33:34, 23.01s/it]
 51%|█████▏    | 257/500 [2:15:56<1:23:35, 20.64s/it]
 52%|█████▏    | 258/500 [2:16:12<1:18:17, 19.41s/it]
 52%|█████▏    | 259/500 [2:16:35<1:22:01, 20.42s/it]
 52%|█████▏    | 260/500 [2:16:51<1:16:17, 19.07s/it]
 52%|█████▏    | 261/500 [2:17:13<1:19:54, 20.06s/it]
 52%|█████▏    | 262/500 [2:17:25<1:09:20, 17.48s/it]
 53%|█████▎    | 263/500 [2:17:35<1:00:33, 15.33s/it]
 53%|█████▎    | 264/500 [2:17:47<56:09, 14.28s/it]  
 53%|█████▎    | 265/500 [2:18:29<1:29:12, 22.78s/it]
 53%|█████▎    | 266/500 [2:18:43<1:17:33, 19.89s/it]
 53%|█████▎    | 267/500 [2:18:55<1:08:37, 17.67s/it]
 54%|█████▎    | 268/500 [2:19:23<1:19:59, 20.69s/it]
 54%|█████▍    | 269/500 [2:19:31<1:05:41, 17.06s/it]
 54%|█████▍    | 270/500 [2:19:48<1:04:45, 16.89s/it]
 54%|█████▍    | 271/500 [2:20:02<1:00:58, 15.98s/it]
 54%|█████▍    | 272/500 [2:20:23<1:06:36, 17.53s/it]
 55%|█████▍    | 273/500 [2:20:49<1:16:00, 20.09s/it]
 55%|█████▍    | 274/500 [2:21:00<1:05:07, 17.29s/it]
 55%|█████▌    | 275/500 [2:21:23<1:11:54, 19.18s/it]
 55%|█████▌    | 276/500 [2:21:31<58:54, 15.78s/it]  
 55%|█████▌    | 277/500 [2:21:51<1:02:34, 16.84s/it]
 56%|█████▌    | 278/500 [2:22:01<55:30, 15.00s/it]  
 56%|█████▌    | 279/500 [2:22:17<56:12, 15.26s/it]
 56%|█████▌    | 280/500 [2:22:38<1:02:01, 16.92s/it]
 56%|█████▌    | 281/500 [2:22:54<1:01:23, 16.82s/it]
 56%|█████▋    | 282/500 [2:23:13<1:02:57, 17.33s/it]
 57%|█████▋    | 283/500 [2:23:32<1:04:15, 17.77s/it]
 57%|█████▋    | 284/500 [2:23:48<1:01:52, 17.19s/it]
 57%|█████▋    | 285/500 [2:24:19<1:17:23, 21.60s/it]
 57%|█████▋    | 286/500 [2:25:49<2:29:31, 41.92s/it]
 57%|█████▋    | 287/500 [2:26:25<2:22:36, 40.17s/it]
 58%|█████▊    | 288/500 [2:26:51<2:07:31, 36.09s/it]
 58%|█████▊    | 289/500 [2:27:31<2:10:30, 37.11s/it]
 58%|█████▊    | 290/500 [2:27:55<1:56:20, 33.24s/it]
 58%|█████▊    | 291/500 [2:28:28<1:55:28, 33.15s/it]
 58%|█████▊    | 292/500 [2:28:44<1:36:37, 27.87s/it]
 59%|█████▊    | 293/500 [2:29:39<2:04:05, 35.97s/it]
 59%|█████▉    | 294/500 [2:29:55<1:43:44, 30.22s/it]
 59%|█████▉    | 295/500 [2:30:30<1:48:03, 31.63s/it]
 59%|█████▉    | 296/500 [2:31:13<1:58:57, 34.99s/it]
 59%|█████▉    | 297/500 [2:31:55<2:05:33, 37.11s/it]
 60%|█████▉    | 298/500 [2:32:25<1:57:37, 34.94s/it]
 60%|█████▉    | 299/500 [2:33:14<2:11:13, 39.17s/it]
 60%|██████    | 300/500 [2:33:29<1:46:40, 32.00s/it]
 60%|██████    | 301/500 [2:33:42<1:27:05, 26.26s/it]
 60%|██████    | 302/500 [2:34:05<1:22:54, 25.12s/it]
 61%|██████    | 303/500 [2:34:28<1:20:48, 24.61s/it]
 61%|██████    | 304/500 [2:35:04<1:31:32, 28.02s/it]
 61%|██████    | 305/500 [2:35:42<1:40:47, 31.01s/it]
 61%|██████    | 306/500 [2:36:00<1:27:43, 27.13s/it]
 61%|██████▏   | 307/500 [2:36:40<1:39:44, 31.01s/it]
 62%|██████▏   | 308/500 [2:37:00<1:28:34, 27.68s/it]
 62%|██████▏   | 309/500 [2:37:34<1:33:56, 29.51s/it]
 62%|██████▏   | 310/500 [2:37:58<1:28:02, 27.80s/it]
 62%|██████▏   | 311/500 [2:38:18<1:20:25, 25.53s/it]
 62%|██████▏   | 312/500 [2:38:38<1:15:13, 24.01s/it]
 63%|██████▎   | 313/500 [2:38:50<1:03:14, 20.29s/it]
 63%|██████▎   | 314/500 [2:39:04<56:35, 18.26s/it]  
 63%|██████▎   | 315/500 [2:39:18<52:24, 17.00s/it]
 63%|██████▎   | 316/500 [2:39:53<1:08:41, 22.40s/it]
 63%|██████▎   | 317/500 [2:40:29<1:20:48, 26.50s/it]
 64%|██████▎   | 318/500 [2:40:51<1:17:00, 25.39s/it]
 64%|██████▍   | 319/500 [2:41:12<1:12:21, 23.99s/it]
 64%|██████▍   | 320/500 [2:41:25<1:02:11, 20.73s/it]
 64%|██████▍   | 321/500 [2:41:37<54:12, 18.17s/it]  
 64%|██████▍   | 322/500 [2:41:49<47:35, 16.04s/it]
 65%|██████▍   | 323/500 [2:41:57<40:56, 13.88s/it]
 65%|██████▍   | 324/500 [2:42:19<47:11, 16.09s/it]
 65%|██████▌   | 325/500 [2:42:42<53:43, 18.42s/it]
 65%|██████▌   | 326/500 [2:42:58<51:06, 17.62s/it]
 65%|██████▌   | 327/500 [2:43:34<1:06:26, 23.05s/it]
 66%|██████▌   | 328/500 [2:44:49<1:51:06, 38.76s/it]
 66%|██████▌   | 329/500 [2:45:33<1:54:53, 40.31s/it]
 66%|██████▌   | 330/500 [2:45:42<1:27:27, 30.87s/it]
 66%|██████▌   | 331/500 [2:46:08<1:23:05, 29.50s/it]
 66%|██████▋   | 332/500 [2:46:39<1:23:53, 29.96s/it]
 67%|██████▋   | 333/500 [2:46:59<1:14:36, 26.80s/it]
 67%|██████▋   | 334/500 [2:47:30<1:17:26, 27.99s/it]
 67%|██████▋   | 335/500 [2:47:47<1:07:59, 24.72s/it]
 67%|██████▋   | 336/500 [2:48:17<1:11:41, 26.23s/it]
 67%|██████▋   | 337/500 [2:48:26<57:16, 21.09s/it]  
 68%|██████▊   | 338/500 [2:48:45<55:29, 20.55s/it]
 68%|██████▊   | 339/500 [2:48:58<49:01, 18.27s/it]
 68%|██████▊   | 340/500 [2:49:15<47:31, 17.82s/it]
 68%|██████▊   | 341/500 [2:50:13<1:19:47, 30.11s/it]
 68%|██████▊   | 342/500 [2:50:34<1:12:00, 27.34s/it]
 69%|██████▊   | 343/500 [2:50:52<1:03:34, 24.30s/it]
 69%|██████▉   | 344/500 [2:51:03<53:28, 20.56s/it]  
 69%|██████▉   | 345/500 [2:51:21<50:43, 19.64s/it]
 69%|██████▉   | 346/500 [2:51:30<42:20, 16.49s/it]
 69%|██████▉   | 347/500 [2:51:51<45:46, 17.95s/it]
 70%|██████▉   | 348/500 [2:52:06<42:57, 16.95s/it]
 70%|██████▉   | 349/500 [2:52:25<44:03, 17.51s/it]
 70%|███████   | 350/500 [2:52:57<55:03, 22.03s/it]
 70%|███████   | 351/500 [2:53:12<49:27, 19.92s/it]
 70%|███████   | 352/500 [2:54:10<1:17:19, 31.35s/it]
 71%|███████   | 353/500 [2:54:40<1:15:24, 30.78s/it]
 71%|███████   | 354/500 [2:54:53<1:01:47, 25.40s/it]
 71%|███████   | 355/500 [2:55:13<57:37, 23.85s/it]  
 71%|███████   | 356/500 [2:56:33<1:38:01, 40.85s/it]
 71%|███████▏  | 357/500 [2:57:04<1:30:01, 37.77s/it]
 72%|███████▏  | 358/500 [2:57:32<1:22:41, 34.94s/it]
 72%|███████▏  | 359/500 [2:57:50<1:09:44, 29.68s/it]
 72%|███████▏  | 360/500 [2:58:25<1:12:56, 31.26s/it]
 72%|███████▏  | 361/500 [2:58:46<1:05:51, 28.43s/it]
 72%|███████▏  | 362/500 [2:59:40<1:22:26, 35.84s/it]
 73%|███████▎  | 363/500 [2:59:51<1:05:08, 28.53s/it]
 73%|███████▎  | 364/500 [3:00:06<55:38, 24.55s/it]  
 73%|███████▎  | 365/500 [3:00:28<53:26, 23.75s/it]
 73%|███████▎  | 366/500 [3:01:07<1:02:46, 28.11s/it]
 73%|███████▎  | 367/500 [3:01:29<58:42, 26.48s/it]  
 74%|███████▎  | 368/500 [3:01:41<48:22, 21.99s/it]
 74%|███████▍  | 369/500 [3:01:59<45:36, 20.89s/it]
 74%|███████▍  | 370/500 [3:02:14<41:19, 19.08s/it]
 74%|███████▍  | 371/500 [3:02:23<34:30, 16.05s/it]
 74%|███████▍  | 372/500 [3:03:29<1:06:35, 31.21s/it]
 75%|███████▍  | 373/500 [3:03:53<1:01:08, 28.88s/it]
 75%|███████▍  | 374/500 [3:04:33<1:07:30, 32.14s/it]
 75%|███████▌  | 375/500 [3:04:41<52:13, 25.07s/it]  
 75%|███████▌  | 376/500 [3:05:05<51:00, 24.68s/it]
 75%|███████▌  | 377/500 [3:05:29<49:56, 24.36s/it]
 76%|███████▌  | 378/500 [3:05:53<49:37, 24.41s/it]
 76%|███████▌  | 379/500 [3:06:14<47:10, 23.39s/it]
