[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
  9%|▉         | 113/1221 [26:17<4:47:44, 15.58s/it]
  9%|▉         | 114/1221 [26:32<4:43:06, 15.34s/it]
  9%|▉         | 115/1221 [26:54<5:18:19, 17.27s/it]
 10%|▉         | 116/1221 [27:12<5:24:48, 17.64s/it]
 10%|▉         | 117/1221 [27:26<5:06:00, 16.63s/it]
 10%|▉         | 118/1221 [27:44<5:10:38, 16.90s/it]
 10%|▉         | 119/1221 [27:59<5:01:25, 16.41s/it]
 10%|▉         | 120/1221 [28:14<4:51:07, 15.86s/it]
 10%|▉         | 121/1221 [28:35<5:21:56, 17.56s/it]
 10%|▉         | 122/1221 [28:51<5:10:15, 16.94s/it]
 10%|█         | 123/1221 [29:01<4:31:48, 14.85s/it]
 10%|█         | 124/1221 [29:15<4:26:43, 14.59s/it]
 10%|█         | 125/1221 [29:30<4:31:02, 14.84s/it]
 10%|█         | 126/1221 [29:40<4:04:13, 13.38s/it]
 10%|█         | 127/1221 [29:48<3:36:16, 11.86s/it]
 10%|█         | 128/1221 [30:04<3:54:12, 12.86s/it]
 11%|█         | 129/1221 [30:14<3:37:45, 11.96s/it]
 11%|█         | 130/1221 [30:24<3:29:39, 11.53s/it]
 11%|█         | 131/1221 [30:34<3:18:59, 10.95s/it]
 11%|█         | 132/1221 [30:50<3:45:34, 12.43s/it]
 11%|█         | 133/1221 [31:00<3:33:15, 11.76s/it]
 11%|█         | 134/1221 [31:15<3:50:39, 12.73s/it]
 11%|█         | 135/1221 [31:30<4:05:54, 13.59s/it]
 11%|█         | 136/1221 [31:42<3:54:34, 12.97s/it]
 11%|█         | 137/1221 [31:52<3:39:52, 12.17s/it]
 11%|█▏        | 138/1221 [32:01<3:19:39, 11.06s/it]
 11%|█▏        | 139/1221 [32:12<3:23:07, 11.26s/it]
 11%|█▏        | 140/1221 [32:28<3:45:11, 12.50s/it]
 12%|█▏        | 141/1221 [32:42<3:56:50, 13.16s/it]
 12%|█▏        | 142/1221 [33:00<4:19:51, 14.45s/it]
 12%|█▏        | 143/1221 [33:11<4:01:59, 13.47s/it]
 12%|█▏        | 144/1221 [33:23<3:52:11, 12.94s/it]
 12%|█▏        | 145/1221 [33:32<3:34:38, 11.97s/it]
 12%|█▏        | 146/1221 [33:45<3:36:42, 12.09s/it]
 12%|█▏        | 147/1221 [33:59<3:49:01, 12.79s/it]
 12%|█▏        | 148/1221 [34:18<4:20:02, 14.54s/it]
 12%|█▏        | 149/1221 [34:29<4:01:38, 13.52s/it]
 12%|█▏        | 150/1221 [34:43<4:05:34, 13.76s/it]
 12%|█▏        | 151/1221 [34:53<3:40:41, 12.37s/it]
 12%|█▏        | 152/1221 [35:21<5:06:20, 17.19s/it]
 13%|█▎        | 153/1221 [35:39<5:08:18, 17.32s/it]
 13%|█▎        | 154/1221 [35:54<4:58:12, 16.77s/it]
 13%|█▎        | 155/1221 [36:02<4:10:30, 14.10s/it]
 13%|█▎        | 156/1221 [36:16<4:08:12, 13.98s/it]
 13%|█▎        | 157/1221 [36:29<4:05:19, 13.83s/it]
 13%|█▎        | 158/1221 [36:53<4:59:06, 16.88s/it]
 13%|█▎        | 159/1221 [37:08<4:49:02, 16.33s/it]
 13%|█▎        | 160/1221 [37:17<4:11:13, 14.21s/it]
 13%|█▎        | 161/1221 [37:30<4:04:55, 13.86s/it]
 13%|█▎        | 162/1221 [37:42<3:50:26, 13.06s/it]
 13%|█▎        | 163/1221 [37:56<3:58:27, 13.52s/it]
 13%|█▎        | 164/1221 [38:14<4:18:34, 14.68s/it]
 14%|█▎        | 165/1221 [38:23<3:51:02, 13.13s/it]
 14%|█▎        | 166/1221 [38:35<3:41:35, 12.60s/it]
 14%|█▎        | 167/1221 [38:45<3:31:27, 12.04s/it]
 14%|█▍        | 168/1221 [38:54<3:11:36, 10.92s/it]
 14%|█▍        | 169/1221 [39:09<3:33:47, 12.19s/it]
 14%|█▍        | 170/1221 [39:20<3:26:27, 11.79s/it]
 14%|█▍        | 171/1221 [39:31<3:22:19, 11.56s/it]
 14%|█▍        | 172/1221 [39:50<4:01:29, 13.81s/it]
 14%|█▍        | 173/1221 [40:07<4:19:52, 14.88s/it]
 14%|█▍        | 174/1221 [40:16<3:48:12, 13.08s/it]
 14%|█▍        | 175/1221 [40:29<3:49:51, 13.18s/it]
 14%|█▍        | 176/1221 [40:43<3:49:48, 13.20s/it]
 14%|█▍        | 177/1221 [40:59<4:04:02, 14.03s/it]
 15%|█▍        | 178/1221 [41:10<3:51:28, 13.32s/it]
 15%|█▍        | 179/1221 [41:26<4:02:16, 13.95s/it]
 15%|█▍        | 180/1221 [41:41<4:08:38, 14.33s/it]
 15%|█▍        | 181/1221 [41:52<3:50:26, 13.29s/it]
 15%|█▍        | 182/1221 [42:03<3:42:24, 12.84s/it]
 15%|█▍        | 183/1221 [42:27<4:36:09, 15.96s/it]
 15%|█▌        | 184/1221 [42:38<4:12:32, 14.61s/it]
 15%|█▌        | 185/1221 [42:52<4:06:05, 14.25s/it]
 15%|█▌        | 186/1221 [43:06<4:04:06, 14.15s/it]
 15%|█▌        | 187/1221 [43:19<4:00:13, 13.94s/it]
 15%|█▌        | 188/1221 [43:33<4:02:53, 14.11s/it]
 15%|█▌        | 189/1221 [43:46<3:56:18, 13.74s/it]
 16%|█▌        | 190/1221 [43:54<3:26:11, 12.00s/it]
 16%|█▌        | 191/1221 [44:13<4:01:34, 14.07s/it]
 16%|█▌        | 192/1221 [44:26<3:57:07, 13.83s/it]
 16%|█▌        | 193/1221 [44:42<4:06:45, 14.40s/it]
 16%|█▌        | 194/1221 [44:52<3:42:11, 12.98s/it]
 16%|█▌        | 195/1221 [45:04<3:35:15, 12.59s/it]
 16%|█▌        | 196/1221 [45:12<3:14:32, 11.39s/it]
 16%|█▌        | 197/1221 [45:24<3:19:22, 11.68s/it]
 16%|█▌        | 198/1221 [45:34<3:09:16, 11.10s/it]
 16%|█▋        | 199/1221 [45:49<3:26:42, 12.14s/it]
 16%|█▋        | 200/1221 [46:01<3:24:56, 12.04s/it]
 16%|█▋        | 201/1221 [46:11<3:14:53, 11.46s/it]
 17%|█▋        | 202/1221 [46:25<3:30:21, 12.39s/it]
 17%|█▋        | 203/1221 [46:45<4:08:03, 14.62s/it]
 17%|█▋        | 204/1221 [46:56<3:50:47, 13.62s/it]
 17%|█▋        | 205/1221 [47:07<3:37:33, 12.85s/it]
 17%|█▋        | 206/1221 [47:26<4:04:45, 14.47s/it]
 17%|█▋        | 207/1221 [47:45<4:27:03, 15.80s/it]
 17%|█▋        | 208/1221 [48:00<4:25:43, 15.74s/it]
 17%|█▋        | 209/1221 [48:11<4:02:15, 14.36s/it]
 17%|█▋        | 210/1221 [48:32<4:35:43, 16.36s/it]
 17%|█▋        | 211/1221 [48:43<4:04:53, 14.55s/it]
 17%|█▋        | 212/1221 [48:56<4:00:39, 14.31s/it]
 17%|█▋        | 213/1221 [49:07<3:42:11, 13.23s/it]
 18%|█▊        | 214/1221 [49:25<4:07:29, 14.75s/it]
 18%|█▊        | 215/1221 [49:39<4:02:14, 14.45s/it]
 18%|█▊        | 216/1221 [49:55<4:10:27, 14.95s/it]
 18%|█▊        | 217/1221 [50:12<4:16:32, 15.33s/it]
 18%|█▊        | 218/1221 [50:21<3:45:36, 13.50s/it]
 18%|█▊        | 219/1221 [50:41<4:17:49, 15.44s/it]
 18%|█▊        | 220/1221 [50:54<4:07:30, 14.84s/it]
 18%|█▊        | 221/1221 [51:11<4:15:44, 15.34s/it]
 18%|█▊        | 222/1221 [51:26<4:17:31, 15.47s/it]
 18%|█▊        | 223/1221 [51:39<4:04:48, 14.72s/it]
 18%|█▊        | 224/1221 [51:54<4:04:19, 14.70s/it]
 18%|█▊        | 225/1221 [52:10<4:08:37, 14.98s/it]
 19%|█▊        | 226/1221 [52:28<4:24:40, 15.96s/it]
 19%|█▊        | 227/1221 [52:42<4:17:05, 15.52s/it]
 19%|█▊        | 228/1221 [52:57<4:09:48, 15.09s/it]
 19%|█▉        | 229/1221 [53:07<3:47:12, 13.74s/it]
 19%|█▉        | 230/1221 [53:27<4:19:42, 15.72s/it]
 19%|█▉        | 231/1221 [53:40<4:04:01, 14.79s/it]
 19%|█▉        | 232/1221 [53:52<3:49:32, 13.93s/it]
 19%|█▉        | 233/1221 [54:06<3:50:07, 13.97s/it]
 19%|█▉        | 234/1221 [54:21<3:56:59, 14.41s/it]
 19%|█▉        | 235/1221 [54:34<3:45:35, 13.73s/it]
 19%|█▉        | 236/1221 [54:48<3:48:09, 13.90s/it]
 19%|█▉        | 237/1221 [55:05<4:02:27, 14.78s/it]
 19%|█▉        | 238/1221 [55:28<4:44:59, 17.39s/it]
 20%|█▉        | 239/1221 [55:46<4:46:02, 17.48s/it]
 20%|█▉        | 240/1221 [55:59<4:23:56, 16.14s/it]
 20%|█▉        | 241/1221 [56:12<4:07:42, 15.17s/it]
 20%|█▉        | 242/1221 [56:25<3:59:39, 14.69s/it]
 20%|█▉        | 243/1221 [56:41<4:04:50, 15.02s/it]
 20%|█▉        | 244/1221 [57:00<4:23:08, 16.16s/it]
 20%|██        | 245/1221 [57:10<3:54:30, 14.42s/it]
 20%|██        | 246/1221 [57:24<3:51:51, 14.27s/it]
 20%|██        | 247/1221 [57:36<3:41:35, 13.65s/it]
 20%|██        | 248/1221 [57:49<3:34:41, 13.24s/it]
 20%|██        | 249/1221 [58:04<3:45:20, 13.91s/it]
 20%|██        | 250/1221 [58:25<4:17:42, 15.92s/it]
 21%|██        | 251/1221 [58:39<4:10:33, 15.50s/it]
 21%|██        | 252/1221 [58:56<4:15:02, 15.79s/it]
 21%|██        | 253/1221 [59:12<4:18:42, 16.04s/it]
 21%|██        | 254/1221 [59:21<3:43:21, 13.86s/it]
 21%|██        | 255/1221 [59:39<4:00:46, 14.96s/it]
 21%|██        | 256/1221 [59:53<3:56:21, 14.70s/it]
 21%|██        | 257/1221 [1:00:08<3:57:10, 14.76s/it]
 21%|██        | 258/1221 [1:00:22<3:56:06, 14.71s/it]
 21%|██        | 259/1221 [1:00:33<3:34:04, 13.35s/it]
 21%|██▏       | 260/1221 [1:00:46<3:36:07, 13.49s/it]
 21%|██▏       | 261/1221 [1:01:00<3:35:08, 13.45s/it]
 21%|██▏       | 262/1221 [1:01:08<3:10:36, 11.93s/it]
 22%|██▏       | 263/1221 [1:01:22<3:18:06, 12.41s/it]
 22%|██▏       | 264/1221 [1:01:52<4:41:44, 17.66s/it]
 22%|██▏       | 265/1221 [1:02:09<4:41:37, 17.68s/it]
 22%|██▏       | 266/1221 [1:02:25<4:33:39, 17.19s/it]
 22%|██▏       | 267/1221 [1:02:42<4:30:00, 16.98s/it]
 22%|██▏       | 268/1221 [1:02:58<4:25:36, 16.72s/it]
 22%|██▏       | 269/1221 [1:03:13<4:17:36, 16.24s/it]
 22%|██▏       | 270/1221 [1:03:24<3:50:54, 14.57s/it]
 22%|██▏       | 271/1221 [1:03:43<4:14:07, 16.05s/it]
 22%|██▏       | 272/1221 [1:03:54<3:51:02, 14.61s/it]
 22%|██▏       | 273/1221 [1:04:11<3:59:05, 15.13s/it]
 22%|██▏       | 274/1221 [1:04:25<3:54:18, 14.85s/it]
 23%|██▎       | 275/1221 [1:04:43<4:06:50, 15.66s/it]
 23%|██▎       | 276/1221 [1:05:01<4:19:31, 16.48s/it]
 23%|██▎       | 277/1221 [1:05:15<4:06:38, 15.68s/it]
 23%|██▎       | 278/1221 [1:05:34<4:21:25, 16.63s/it]
 23%|██▎       | 279/1221 [1:05:45<3:58:01, 15.16s/it]
 23%|██▎       | 280/1221 [1:05:56<3:36:59, 13.84s/it]
 23%|██▎       | 281/1221 [1:06:19<4:20:29, 16.63s/it]
 23%|██▎       | 282/1221 [1:06:32<4:02:26, 15.49s/it]
 23%|██▎       | 283/1221 [1:06:42<3:37:59, 13.94s/it]
 23%|██▎       | 284/1221 [1:06:54<3:25:26, 13.16s/it]
 23%|██▎       | 285/1221 [1:07:10<3:41:36, 14.21s/it]
 23%|██▎       | 286/1221 [1:07:27<3:54:39, 15.06s/it]
 24%|██▎       | 287/1221 [1:07:39<3:37:49, 13.99s/it]
 24%|██▎       | 288/1221 [1:07:52<3:35:46, 13.88s/it]
 24%|██▎       | 289/1221 [1:08:06<3:32:07, 13.66s/it]
 24%|██▍       | 290/1221 [1:08:17<3:22:45, 13.07s/it]
 24%|██▍       | 291/1221 [1:08:31<3:23:25, 13.12s/it]
 24%|██▍       | 292/1221 [1:08:42<3:15:51, 12.65s/it]
 24%|██▍       | 293/1221 [1:08:58<3:29:55, 13.57s/it]
 24%|██▍       | 294/1221 [1:09:20<4:10:29, 16.21s/it]
 24%|██▍       | 295/1221 [1:09:36<4:06:19, 15.96s/it]
 24%|██▍       | 296/1221 [1:09:48<3:48:53, 14.85s/it]
 24%|██▍       | 297/1221 [1:10:04<3:55:06, 15.27s/it]
 24%|██▍       | 298/1221 [1:10:12<3:21:09, 13.08s/it]
 24%|██▍       | 299/1221 [1:10:26<3:25:52, 13.40s/it]
 25%|██▍       | 300/1221 [1:10:40<3:25:31, 13.39s/it]
 25%|██▍       | 301/1221 [1:10:48<3:02:26, 11.90s/it]
 25%|██▍       | 302/1221 [1:11:02<3:11:27, 12.50s/it]
 25%|██▍       | 303/1221 [1:11:11<2:57:26, 11.60s/it]
 25%|██▍       | 304/1221 [1:11:21<2:45:56, 10.86s/it]
 25%|██▍       | 305/1221 [1:11:34<2:57:20, 11.62s/it]
 25%|██▌       | 306/1221 [1:11:50<3:17:43, 12.97s/it]
 25%|██▌       | 307/1221 [1:12:01<3:06:16, 12.23s/it]
 25%|██▌       | 308/1221 [1:12:12<3:01:35, 11.93s/it]
 25%|██▌       | 309/1221 [1:12:29<3:24:30, 13.45s/it]
 25%|██▌       | 310/1221 [1:12:39<3:10:12, 12.53s/it]
 25%|██▌       | 311/1221 [1:12:55<3:23:19, 13.41s/it]
 26%|██▌       | 312/1221 [1:13:10<3:32:31, 14.03s/it]
 26%|██▌       | 313/1221 [1:13:26<3:41:01, 14.61s/it]
 26%|██▌       | 314/1221 [1:13:44<3:54:08, 15.49s/it]
 26%|██▌       | 315/1221 [1:13:54<3:29:51, 13.90s/it]
 26%|██▌       | 316/1221 [1:14:09<3:33:57, 14.19s/it]
 26%|██▌       | 317/1221 [1:14:26<3:47:07, 15.08s/it]
 26%|██▌       | 318/1221 [1:14:39<3:37:04, 14.42s/it]
 26%|██▌       | 319/1221 [1:14:55<3:44:10, 14.91s/it]
 26%|██▌       | 320/1221 [1:15:12<3:52:27, 15.48s/it]
 26%|██▋       | 321/1221 [1:15:30<4:07:01, 16.47s/it]
 26%|██▋       | 322/1221 [1:15:40<3:35:59, 14.42s/it]
 26%|██▋       | 323/1221 [1:15:48<3:08:47, 12.61s/it]
 27%|██▋       | 324/1221 [1:16:00<3:06:08, 12.45s/it]
 27%|██▋       | 325/1221 [1:16:12<3:02:44, 12.24s/it]
 27%|██▋       | 326/1221 [1:16:29<3:23:44, 13.66s/it]
 27%|██▋       | 327/1221 [1:16:41<3:15:14, 13.10s/it]
 27%|██▋       | 328/1221 [1:16:56<3:22:35, 13.61s/it]
 27%|██▋       | 329/1221 [1:17:08<3:14:35, 13.09s/it]
 27%|██▋       | 330/1221 [1:17:21<3:15:10, 13.14s/it]
 27%|██▋       | 331/1221 [1:17:34<3:13:27, 13.04s/it]
 27%|██▋       | 332/1221 [1:17:44<3:02:55, 12.35s/it]
 27%|██▋       | 333/1221 [1:17:58<3:06:56, 12.63s/it]
 27%|██▋       | 334/1221 [1:18:09<2:59:46, 12.16s/it]
 27%|██▋       | 335/1221 [1:18:18<2:46:43, 11.29s/it]
 28%|██▊       | 336/1221 [1:18:30<2:47:26, 11.35s/it]
 28%|██▊       | 337/1221 [1:18:43<2:57:32, 12.05s/it]
 28%|██▊       | 338/1221 [1:19:01<3:23:39, 13.84s/it]
 28%|██▊       | 339/1221 [1:19:11<3:04:22, 12.54s/it]
 28%|██▊       | 340/1221 [1:19:23<3:03:23, 12.49s/it]
 28%|██▊       | 341/1221 [1:19:38<3:12:23, 13.12s/it]
 28%|██▊       | 342/1221 [1:20:00<3:54:40, 16.02s/it]
 28%|██▊       | 343/1221 [1:20:21<4:12:23, 17.25s/it]
 28%|██▊       | 344/1221 [1:20:45<4:44:09, 19.44s/it]
 28%|██▊       | 345/1221 [1:20:56<4:07:54, 16.98s/it]
 28%|██▊       | 346/1221 [1:21:07<3:39:10, 15.03s/it]
 28%|██▊       | 347/1221 [1:21:16<3:14:58, 13.39s/it]
 29%|██▊       | 348/1221 [1:21:29<3:09:37, 13.03s/it]
 29%|██▊       | 349/1221 [1:21:41<3:04:57, 12.73s/it]
 29%|██▊       | 350/1221 [1:21:53<3:01:43, 12.52s/it]
 29%|██▊       | 351/1221 [1:22:07<3:07:26, 12.93s/it]
 29%|██▉       | 352/1221 [1:22:19<3:03:18, 12.66s/it]
 29%|██▉       | 353/1221 [1:22:33<3:10:58, 13.20s/it]
 29%|██▉       | 354/1221 [1:22:51<3:30:39, 14.58s/it]
 29%|██▉       | 355/1221 [1:22:59<3:03:05, 12.69s/it]
 29%|██▉       | 356/1221 [1:23:19<3:33:27, 14.81s/it]
 29%|██▉       | 357/1221 [1:23:34<3:34:56, 14.93s/it]
 29%|██▉       | 358/1221 [1:23:42<3:05:08, 12.87s/it]
 29%|██▉       | 359/1221 [1:23:54<3:02:16, 12.69s/it]
 29%|██▉       | 360/1221 [1:24:04<2:49:47, 11.83s/it]
 30%|██▉       | 361/1221 [1:24:20<3:08:26, 13.15s/it]
 30%|██▉       | 362/1221 [1:24:33<3:06:48, 13.05s/it]
 30%|██▉       | 363/1221 [1:24:47<3:07:25, 13.11s/it]
 30%|██▉       | 364/1221 [1:24:56<2:53:25, 12.14s/it]
 30%|██▉       | 365/1221 [1:25:08<2:50:00, 11.92s/it]
 30%|██▉       | 366/1221 [1:25:25<3:11:26, 13.43s/it]
 30%|███       | 367/1221 [1:25:38<3:10:20, 13.37s/it]
 30%|███       | 368/1221 [1:25:49<3:00:51, 12.72s/it]
 30%|███       | 369/1221 [1:25:59<2:47:31, 11.80s/it]
 30%|███       | 370/1221 [1:26:13<2:56:08, 12.42s/it]
 30%|███       | 371/1221 [1:26:29<3:12:35, 13.59s/it]
 30%|███       | 372/1221 [1:26:46<3:27:36, 14.67s/it]
 31%|███       | 373/1221 [1:27:04<3:39:56, 15.56s/it]
 31%|███       | 374/1221 [1:27:16<3:26:12, 14.61s/it]
 31%|███       | 375/1221 [1:27:25<2:59:48, 12.75s/it]
 31%|███       | 376/1221 [1:27:46<3:35:37, 15.31s/it]
 31%|███       | 377/1221 [1:28:04<3:44:51, 15.99s/it]
 31%|███       | 378/1221 [1:28:16<3:30:35, 14.99s/it]
 31%|███       | 379/1221 [1:28:32<3:33:38, 15.22s/it]
 31%|███       | 380/1221 [1:28:44<3:21:52, 14.40s/it]
 31%|███       | 381/1221 [1:28:52<2:54:26, 12.46s/it]
