[2025-09-13 14:17:18,168] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:28<01:26, 28.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:00<01:00, 30.49s/it]
  3%|▎         | 39/1319 [07:42<5:10:28, 14.55s/it]
  3%|▎         | 40/1319 [08:00<5:33:02, 15.62s/it]
  3%|▎         | 41/1319 [08:06<4:31:05, 12.73s/it]
  3%|▎         | 42/1319 [08:19<4:31:09, 12.74s/it]
  3%|▎         | 43/1319 [08:26<3:53:16, 10.97s/it]
  3%|▎         | 44/1319 [08:38<3:59:54, 11.29s/it]
  3%|▎         | 45/1319 [08:54<4:30:34, 12.74s/it]
  3%|▎         | 46/1319 [09:05<4:22:08, 12.36s/it]
  4%|▎         | 47/1319 [09:19<4:29:08, 12.70s/it]
  4%|▎         | 48/1319 [09:32<4:33:12, 12.90s/it]
  4%|▎         | 49/1319 [09:41<4:05:32, 11.60s/it]
  4%|▍         | 50/1319 [09:47<3:33:08, 10.08s/it]
  4%|▍         | 51/1319 [09:58<3:36:54, 10.26s/it]
  4%|▍         | 52/1319 [10:06<3:20:07,  9.48s/it]
  4%|▍         | 53/1319 [10:18<3:37:12, 10.29s/it]
  4%|▍         | 54/1319 [10:31<3:55:32, 11.17s/it]
  4%|▍         | 55/1319 [10:43<3:58:50, 11.34s/it]
  4%|▍         | 56/1319 [10:49<3:29:17,  9.94s/it]
  4%|▍         | 57/1319 [10:56<3:04:40,  8.78s/it]
  4%|▍         | 58/1319 [11:08<3:29:13,  9.96s/it]
  4%|▍         | 59/1319 [11:23<4:02:41, 11.56s/it]
  5%|▍         | 60/1319 [11:31<3:35:31, 10.27s/it]
  5%|▍         | 61/1319 [11:42<3:39:21, 10.46s/it]
  5%|▍         | 62/1319 [11:52<3:37:30, 10.38s/it]
  5%|▍         | 63/1319 [12:03<3:40:17, 10.52s/it]
  5%|▍         | 64/1319 [12:17<4:04:59, 11.71s/it]
  5%|▍         | 65/1319 [12:26<3:43:43, 10.70s/it]
  5%|▌         | 66/1319 [12:36<3:41:47, 10.62s/it]
  5%|▌         | 67/1319 [12:46<3:37:00, 10.40s/it]
  5%|▌         | 68/1319 [13:00<3:58:23, 11.43s/it]
  5%|▌         | 69/1319 [13:08<3:40:23, 10.58s/it]
  5%|▌         | 70/1319 [13:18<3:33:40, 10.26s/it]
  5%|▌         | 71/1319 [13:29<3:38:57, 10.53s/it]
  5%|▌         | 72/1319 [13:35<3:09:49,  9.13s/it]
  6%|▌         | 73/1319 [13:45<3:17:32,  9.51s/it]
  6%|▌         | 74/1319 [13:55<3:16:14,  9.46s/it]
  6%|▌         | 75/1319 [14:02<3:04:14,  8.89s/it]
  6%|▌         | 76/1319 [14:17<3:42:11, 10.73s/it]
  6%|▌         | 77/1319 [14:33<4:16:34, 12.39s/it]
  6%|▌         | 78/1319 [14:43<3:59:43, 11.59s/it]
  6%|▌         | 79/1319 [15:00<4:31:59, 13.16s/it]
  6%|▌         | 80/1319 [15:07<3:50:45, 11.17s/it]
  6%|▌         | 81/1319 [15:16<3:38:24, 10.58s/it]
  6%|▌         | 82/1319 [15:24<3:23:33,  9.87s/it]
  6%|▋         | 83/1319 [15:31<3:06:18,  9.04s/it]
  6%|▋         | 84/1319 [15:37<2:49:01,  8.21s/it]
  6%|▋         | 85/1319 [15:54<3:43:02, 10.85s/it]
  7%|▋         | 86/1319 [16:03<3:26:36, 10.05s/it]
  7%|▋         | 87/1319 [16:11<3:14:05,  9.45s/it]
  7%|▋         | 88/1319 [16:31<4:20:10, 12.68s/it]
  7%|▋         | 89/1319 [16:44<4:25:33, 12.95s/it]
  7%|▋         | 90/1319 [16:54<4:03:35, 11.89s/it]
  7%|▋         | 91/1319 [17:04<3:54:59, 11.48s/it]
  7%|▋         | 92/1319 [17:11<3:25:24, 10.04s/it]
  7%|▋         | 93/1319 [17:23<3:36:57, 10.62s/it]
  7%|▋         | 94/1319 [17:38<4:03:31, 11.93s/it]
  7%|▋         | 95/1319 [17:50<4:04:31, 11.99s/it]
  7%|▋         | 96/1319 [18:00<3:49:08, 11.24s/it]
  7%|▋         | 97/1319 [18:10<3:45:31, 11.07s/it]
  7%|▋         | 98/1319 [18:26<4:11:32, 12.36s/it]
  8%|▊         | 99/1319 [18:37<4:07:41, 12.18s/it]
  8%|▊         | 100/1319 [18:47<3:50:15, 11.33s/it]
  8%|▊         | 101/1319 [19:01<4:09:36, 12.30s/it]
  8%|▊         | 102/1319 [19:10<3:47:28, 11.22s/it]
  8%|▊         | 103/1319 [19:20<3:42:37, 10.98s/it]
  8%|▊         | 104/1319 [19:35<4:04:04, 12.05s/it]
  8%|▊         | 105/1319 [19:45<3:53:11, 11.52s/it]
  8%|▊         | 106/1319 [19:51<3:16:42,  9.73s/it]
  8%|▊         | 107/1319 [20:00<3:14:05,  9.61s/it]
  8%|▊         | 108/1319 [20:17<3:57:42, 11.78s/it]
  8%|▊         | 109/1319 [20:29<3:57:11, 11.76s/it]
  8%|▊         | 110/1319 [20:38<3:39:47, 10.91s/it]
  8%|▊         | 111/1319 [20:47<3:32:20, 10.55s/it]
  8%|▊         | 112/1319 [21:01<3:50:11, 11.44s/it]
  9%|▊         | 113/1319 [21:12<3:49:27, 11.42s/it]
  9%|▊         | 114/1319 [21:18<3:13:32,  9.64s/it]
  9%|▊         | 115/1319 [21:29<3:26:30, 10.29s/it]
  9%|▉         | 116/1319 [21:48<4:13:05, 12.62s/it]
  9%|▉         | 117/1319 [22:06<4:45:46, 14.27s/it]
  9%|▉         | 118/1319 [22:12<3:59:49, 11.98s/it]
  9%|▉         | 119/1319 [22:23<3:50:01, 11.50s/it]
  9%|▉         | 120/1319 [22:42<4:33:46, 13.70s/it]
  9%|▉         | 121/1319 [22:50<4:00:40, 12.05s/it]
  9%|▉         | 122/1319 [22:59<3:46:34, 11.36s/it]
  9%|▉         | 123/1319 [23:15<4:10:44, 12.58s/it]
  9%|▉         | 124/1319 [23:27<4:06:37, 12.38s/it]
  9%|▉         | 125/1319 [23:39<4:06:12, 12.37s/it]
 10%|▉         | 126/1319 [23:52<4:09:19, 12.54s/it]
 10%|▉         | 127/1319 [23:59<3:38:28, 11.00s/it]
 10%|▉         | 128/1319 [24:05<3:06:50,  9.41s/it]
 10%|▉         | 129/1319 [24:18<3:26:22, 10.41s/it]
 10%|▉         | 130/1319 [24:35<4:05:30, 12.39s/it]
 10%|▉         | 131/1319 [24:42<3:30:39, 10.64s/it]
 10%|█         | 132/1319 [24:47<3:02:40,  9.23s/it]
 10%|█         | 133/1319 [25:02<3:31:53, 10.72s/it]
 10%|█         | 134/1319 [25:12<3:26:51, 10.47s/it]
 10%|█         | 135/1319 [25:18<3:01:43,  9.21s/it]
 10%|█         | 136/1319 [25:31<3:23:55, 10.34s/it]
 10%|█         | 137/1319 [25:37<2:59:53,  9.13s/it]
 10%|█         | 138/1319 [25:52<3:33:10, 10.83s/it]
 11%|█         | 139/1319 [26:07<3:58:57, 12.15s/it]
 11%|█         | 140/1319 [26:19<3:57:42, 12.10s/it]
 11%|█         | 141/1319 [26:27<3:33:38, 10.88s/it]
 11%|█         | 142/1319 [26:41<3:48:33, 11.65s/it]
 11%|█         | 143/1319 [26:49<3:31:08, 10.77s/it]
 11%|█         | 144/1319 [27:06<4:03:49, 12.45s/it]
 11%|█         | 145/1319 [27:18<4:00:46, 12.31s/it]
 11%|█         | 146/1319 [27:31<4:04:52, 12.53s/it]
 11%|█         | 147/1319 [27:43<4:05:40, 12.58s/it]
 11%|█         | 148/1319 [27:56<4:06:53, 12.65s/it]
 11%|█▏        | 149/1319 [28:05<3:42:07, 11.39s/it]
 11%|█▏        | 150/1319 [28:15<3:38:33, 11.22s/it]
 11%|█▏        | 151/1319 [28:34<4:20:51, 13.40s/it]
 12%|█▏        | 152/1319 [28:52<4:48:12, 14.82s/it]
 12%|█▏        | 153/1319 [29:00<4:06:49, 12.70s/it]
 12%|█▏        | 154/1319 [29:22<4:59:19, 15.42s/it]
 12%|█▏        | 155/1319 [29:43<5:36:22, 17.34s/it]
 12%|█▏        | 156/1319 [29:57<5:13:59, 16.20s/it]
 12%|█▏        | 157/1319 [30:08<4:43:47, 14.65s/it]
 12%|█▏        | 158/1319 [30:23<4:47:14, 14.84s/it]
 12%|█▏        | 159/1319 [30:34<4:24:50, 13.70s/it]
 12%|█▏        | 160/1319 [30:40<3:39:41, 11.37s/it]
 12%|█▏        | 161/1319 [30:53<3:44:34, 11.64s/it]
 12%|█▏        | 162/1319 [31:04<3:43:34, 11.59s/it]
 12%|█▏        | 163/1319 [31:23<4:25:54, 13.80s/it]
 12%|█▏        | 164/1319 [31:41<4:50:39, 15.10s/it]
 13%|█▎        | 165/1319 [31:49<4:09:55, 12.99s/it]
 13%|█▎        | 166/1319 [32:00<3:57:04, 12.34s/it]
 13%|█▎        | 167/1319 [32:09<3:36:15, 11.26s/it]
 13%|█▎        | 168/1319 [32:19<3:31:22, 11.02s/it]
 13%|█▎        | 169/1319 [32:26<3:07:48,  9.80s/it]
 13%|█▎        | 170/1319 [32:36<3:09:12,  9.88s/it]
 13%|█▎        | 171/1319 [32:48<3:20:41, 10.49s/it]
 13%|█▎        | 172/1319 [33:00<3:28:58, 10.93s/it]
 13%|█▎        | 173/1319 [33:16<3:56:21, 12.38s/it]
 13%|█▎        | 174/1319 [33:32<4:15:03, 13.37s/it]
 13%|█▎        | 175/1319 [33:48<4:34:56, 14.42s/it]
 13%|█▎        | 176/1319 [34:00<4:19:14, 13.61s/it]
 13%|█▎        | 177/1319 [34:07<3:38:30, 11.48s/it]
 13%|█▎        | 178/1319 [34:27<4:29:01, 14.15s/it]
 14%|█▎        | 179/1319 [34:37<4:05:06, 12.90s/it]
 14%|█▎        | 180/1319 [34:50<4:06:03, 12.96s/it]
 14%|█▎        | 181/1319 [35:00<3:48:57, 12.07s/it]
 14%|█▍        | 182/1319 [35:15<4:02:51, 12.82s/it]
 14%|█▍        | 183/1319 [35:27<4:02:29, 12.81s/it]
 14%|█▍        | 184/1319 [35:41<4:08:20, 13.13s/it]
 14%|█▍        | 185/1319 [35:59<4:35:48, 14.59s/it]
 14%|█▍        | 186/1319 [36:06<3:50:26, 12.20s/it]
 14%|█▍        | 187/1319 [36:36<5:30:28, 17.52s/it]
 14%|█▍        | 188/1319 [36:51<5:14:54, 16.71s/it]
 14%|█▍        | 189/1319 [37:01<4:36:24, 14.68s/it]
 14%|█▍        | 190/1319 [37:14<4:27:43, 14.23s/it]
 14%|█▍        | 191/1319 [37:21<3:50:01, 12.24s/it]
 15%|█▍        | 192/1319 [37:31<3:33:57, 11.39s/it]
 15%|█▍        | 193/1319 [37:45<3:47:33, 12.13s/it]
 15%|█▍        | 194/1319 [37:59<4:00:22, 12.82s/it]
 15%|█▍        | 195/1319 [38:05<3:19:57, 10.67s/it]
 15%|█▍        | 196/1319 [38:13<3:06:33,  9.97s/it]
 15%|█▍        | 197/1319 [38:20<2:49:41,  9.07s/it]
 15%|█▌        | 198/1319 [38:29<2:50:34,  9.13s/it]
 15%|█▌        | 199/1319 [38:42<3:08:11, 10.08s/it]
 15%|█▌        | 200/1319 [39:04<4:15:43, 13.71s/it]
 15%|█▌        | 201/1319 [39:12<3:45:42, 12.11s/it]
 15%|█▌        | 202/1319 [39:24<3:41:34, 11.90s/it]
 15%|█▌        | 203/1319 [39:31<3:15:00, 10.48s/it]
 15%|█▌        | 204/1319 [39:43<3:24:55, 11.03s/it]
 16%|█▌        | 205/1319 [39:54<3:23:47, 10.98s/it]
 16%|█▌        | 206/1319 [40:14<4:12:44, 13.62s/it]
 16%|█▌        | 207/1319 [40:26<4:05:32, 13.25s/it]
 16%|█▌        | 208/1319 [40:43<4:25:32, 14.34s/it]
 16%|█▌        | 209/1319 [40:54<4:05:08, 13.25s/it]
 16%|█▌        | 210/1319 [41:06<4:01:17, 13.05s/it]
 16%|█▌        | 211/1319 [41:22<4:14:33, 13.78s/it]
 16%|█▌        | 212/1319 [41:38<4:28:25, 14.55s/it]
 16%|█▌        | 213/1319 [41:50<4:11:10, 13.63s/it]
 16%|█▌        | 214/1319 [42:00<3:52:57, 12.65s/it]
 16%|█▋        | 215/1319 [42:23<4:47:38, 15.63s/it]
 16%|█▋        | 216/1319 [42:31<4:08:41, 13.53s/it]
 16%|█▋        | 217/1319 [42:42<3:54:21, 12.76s/it]
 17%|█▋        | 218/1319 [42:48<3:13:44, 10.56s/it]
 17%|█▋        | 219/1319 [43:03<3:43:02, 12.17s/it]
 17%|█▋        | 220/1319 [43:20<4:09:19, 13.61s/it]
 17%|█▋        | 221/1319 [43:29<3:40:01, 12.02s/it]
 17%|█▋        | 222/1319 [43:38<3:26:27, 11.29s/it]
 17%|█▋        | 223/1319 [43:44<2:57:30,  9.72s/it]
 17%|█▋        | 224/1319 [43:54<2:55:22,  9.61s/it]
 17%|█▋        | 225/1319 [44:04<2:56:56,  9.70s/it]
 17%|█▋        | 226/1319 [44:11<2:46:05,  9.12s/it]
 17%|█▋        | 227/1319 [44:27<3:20:38, 11.02s/it]
 17%|█▋        | 228/1319 [44:44<3:51:33, 12.73s/it]
 17%|█▋        | 229/1319 [44:58<3:59:46, 13.20s/it]
 17%|█▋        | 230/1319 [45:09<3:47:22, 12.53s/it]
 18%|█▊        | 231/1319 [45:20<3:39:02, 12.08s/it]
 18%|█▊        | 232/1319 [45:27<3:09:56, 10.48s/it]
 18%|█▊        | 233/1319 [45:34<2:55:04,  9.67s/it]
 18%|█▊        | 234/1319 [45:43<2:47:11,  9.25s/it]
 18%|█▊        | 235/1319 [45:55<3:03:34, 10.16s/it]
 18%|█▊        | 236/1319 [46:04<2:55:04,  9.70s/it]
 18%|█▊        | 237/1319 [46:13<2:52:15,  9.55s/it]
 18%|█▊        | 238/1319 [46:20<2:36:50,  8.70s/it]
 18%|█▊        | 239/1319 [46:30<2:43:49,  9.10s/it]
 18%|█▊        | 240/1319 [46:40<2:49:34,  9.43s/it]
 18%|█▊        | 241/1319 [46:51<2:56:57,  9.85s/it]
 18%|█▊        | 242/1319 [47:00<2:56:55,  9.86s/it]
 18%|█▊        | 243/1319 [47:15<3:21:46, 11.25s/it]
 18%|█▊        | 244/1319 [47:25<3:15:50, 10.93s/it]
 19%|█▊        | 245/1319 [47:38<3:23:24, 11.36s/it]
 19%|█▊        | 246/1319 [47:51<3:32:15, 11.87s/it]
 19%|█▊        | 247/1319 [48:02<3:32:06, 11.87s/it]
 19%|█▉        | 248/1319 [48:13<3:24:04, 11.43s/it]
 19%|█▉        | 249/1319 [48:20<2:58:21, 10.00s/it]
 19%|█▉        | 250/1319 [48:38<3:41:35, 12.44s/it]
 19%|█▉        | 251/1319 [48:50<3:41:00, 12.42s/it]
 19%|█▉        | 252/1319 [48:57<3:11:50, 10.79s/it]
 19%|█▉        | 253/1319 [49:13<3:39:16, 12.34s/it]
 19%|█▉        | 254/1319 [49:21<3:18:04, 11.16s/it]
 19%|█▉        | 255/1319 [49:30<3:02:46, 10.31s/it]
 19%|█▉        | 256/1319 [49:40<3:04:33, 10.42s/it]
 19%|█▉        | 257/1319 [49:55<3:25:00, 11.58s/it]
 20%|█▉        | 258/1319 [50:07<3:26:21, 11.67s/it]
 20%|█▉        | 259/1319 [50:14<3:03:05, 10.36s/it]
 20%|█▉        | 260/1319 [50:30<3:32:37, 12.05s/it]
 20%|█▉        | 261/1319 [50:46<3:53:03, 13.22s/it]
 20%|█▉        | 262/1319 [50:58<3:47:59, 12.94s/it]
 20%|█▉        | 263/1319 [51:05<3:18:16, 11.27s/it]
 20%|██        | 264/1319 [51:15<3:07:42, 10.68s/it]
 20%|██        | 265/1319 [51:25<3:06:12, 10.60s/it]
 20%|██        | 266/1319 [51:41<3:32:02, 12.08s/it]
 20%|██        | 267/1319 [51:55<3:43:48, 12.76s/it]
 20%|██        | 268/1319 [52:09<3:52:07, 13.25s/it]
 20%|██        | 269/1319 [52:17<3:23:43, 11.64s/it]
 20%|██        | 270/1319 [52:23<2:54:17,  9.97s/it]
 21%|██        | 271/1319 [52:37<3:11:21, 10.96s/it]
 21%|██        | 272/1319 [52:45<2:59:39, 10.30s/it]
 21%|██        | 273/1319 [52:55<2:56:06, 10.10s/it]
 21%|██        | 274/1319 [53:10<3:20:35, 11.52s/it]
 21%|██        | 275/1319 [53:19<3:06:20, 10.71s/it]
 21%|██        | 276/1319 [53:31<3:13:30, 11.13s/it]
 21%|██        | 277/1319 [53:44<3:22:58, 11.69s/it]
 21%|██        | 278/1319 [53:56<3:23:55, 11.75s/it]
 21%|██        | 279/1319 [54:06<3:16:58, 11.36s/it]
 21%|██        | 280/1319 [54:19<3:26:13, 11.91s/it]
 21%|██▏       | 281/1319 [54:28<3:06:41, 10.79s/it]
 21%|██▏       | 282/1319 [54:41<3:19:06, 11.52s/it]
 21%|██▏       | 283/1319 [54:53<3:23:14, 11.77s/it]
 22%|██▏       | 284/1319 [55:03<3:13:50, 11.24s/it]
 22%|██▏       | 285/1319 [55:15<3:18:09, 11.50s/it]
 22%|██▏       | 286/1319 [55:21<2:50:12,  9.89s/it]
 22%|██▏       | 287/1319 [55:32<2:56:10, 10.24s/it]
 22%|██▏       | 288/1319 [55:44<3:02:24, 10.62s/it]
 22%|██▏       | 289/1319 [55:55<3:05:13, 10.79s/it]
 22%|██▏       | 290/1319 [56:07<3:11:08, 11.15s/it]
 22%|██▏       | 291/1319 [56:16<2:59:24, 10.47s/it]
 22%|██▏       | 292/1319 [56:26<2:58:49, 10.45s/it]
 22%|██▏       | 293/1319 [56:38<3:03:37, 10.74s/it]
 22%|██▏       | 294/1319 [56:50<3:10:43, 11.16s/it]
 22%|██▏       | 295/1319 [56:59<2:57:45, 10.42s/it]
 22%|██▏       | 296/1319 [57:18<3:42:50, 13.07s/it]
 23%|██▎       | 297/1319 [57:29<3:35:19, 12.64s/it]
 23%|██▎       | 298/1319 [57:38<3:14:52, 11.45s/it]
 23%|██▎       | 299/1319 [57:46<2:55:23, 10.32s/it]
 23%|██▎       | 300/1319 [58:00<3:15:41, 11.52s/it]
 23%|██▎       | 301/1319 [58:09<3:00:34, 10.64s/it]
 23%|██▎       | 302/1319 [58:26<3:33:25, 12.59s/it]
 23%|██▎       | 303/1319 [58:36<3:21:39, 11.91s/it]
 23%|██▎       | 304/1319 [58:50<3:28:53, 12.35s/it]
 23%|██▎       | 305/1319 [59:00<3:20:46, 11.88s/it]
 23%|██▎       | 306/1319 [59:08<2:57:42, 10.53s/it]
 23%|██▎       | 307/1319 [59:18<2:58:19, 10.57s/it]
 23%|██▎       | 308/1319 [59:30<3:04:34, 10.95s/it]
 23%|██▎       | 309/1319 [59:42<3:07:40, 11.15s/it]
 24%|██▎       | 310/1319 [59:56<3:22:21, 12.03s/it]
 24%|██▎       | 311/1319 [1:00:12<3:41:12, 13.17s/it]
 24%|██▎       | 312/1319 [1:00:24<3:37:49, 12.98s/it]
 24%|██▎       | 313/1319 [1:00:31<3:07:24, 11.18s/it]
 24%|██▍       | 314/1319 [1:00:43<3:08:31, 11.26s/it]
 24%|██▍       | 315/1319 [1:01:04<3:56:10, 14.11s/it]
 24%|██▍       | 316/1319 [1:01:17<3:52:29, 13.91s/it]
 24%|██▍       | 317/1319 [1:01:28<3:37:07, 13.00s/it]
 24%|██▍       | 318/1319 [1:01:39<3:30:11, 12.60s/it]
 24%|██▍       | 319/1319 [1:01:49<3:12:52, 11.57s/it]
 24%|██▍       | 320/1319 [1:01:59<3:05:51, 11.16s/it]
 24%|██▍       | 321/1319 [1:02:11<3:12:14, 11.56s/it]
 24%|██▍       | 322/1319 [1:02:17<2:41:26,  9.72s/it]
 24%|██▍       | 323/1319 [1:02:31<3:04:30, 11.11s/it]
 25%|██▍       | 324/1319 [1:02:46<3:23:28, 12.27s/it]
 25%|██▍       | 325/1319 [1:02:56<3:09:28, 11.44s/it]
 25%|██▍       | 326/1319 [1:03:11<3:29:16, 12.65s/it]
 25%|██▍       | 327/1319 [1:03:23<3:26:15, 12.48s/it]
 25%|██▍       | 328/1319 [1:03:35<3:20:42, 12.15s/it]
 25%|██▍       | 329/1319 [1:03:45<3:13:51, 11.75s/it]
 25%|██▌       | 330/1319 [1:03:52<2:47:38, 10.17s/it]
 25%|██▌       | 331/1319 [1:04:03<2:53:30, 10.54s/it]
 25%|██▌       | 332/1319 [1:04:25<3:48:13, 13.87s/it]
 25%|██▌       | 333/1319 [1:04:32<3:13:12, 11.76s/it]
 25%|██▌       | 334/1319 [1:04:45<3:21:42, 12.29s/it]
 25%|██▌       | 335/1319 [1:04:53<2:58:48, 10.90s/it]
 25%|██▌       | 336/1319 [1:05:04<2:57:18, 10.82s/it]
 26%|██▌       | 337/1319 [1:05:12<2:47:28, 10.23s/it]
 26%|██▌       | 338/1319 [1:05:20<2:32:34,  9.33s/it]
 26%|██▌       | 339/1319 [1:05:35<3:01:39, 11.12s/it]
 26%|██▌       | 340/1319 [1:05:49<3:16:42, 12.06s/it]
 26%|██▌       | 341/1319 [1:06:02<3:19:49, 12.26s/it]
 26%|██▌       | 342/1319 [1:06:17<3:33:36, 13.12s/it]
 26%|██▌       | 343/1319 [1:06:27<3:19:53, 12.29s/it]
 26%|██▌       | 344/1319 [1:06:37<3:05:33, 11.42s/it]
 26%|██▌       | 345/1319 [1:06:46<2:54:39, 10.76s/it]
 26%|██▌       | 346/1319 [1:06:55<2:48:08, 10.37s/it]
 26%|██▋       | 347/1319 [1:07:05<2:41:53,  9.99s/it]
 26%|██▋       | 348/1319 [1:07:13<2:31:51,  9.38s/it]
 26%|██▋       | 349/1319 [1:07:25<2:47:25, 10.36s/it]
 27%|██▋       | 350/1319 [1:07:39<3:02:56, 11.33s/it]
 27%|██▋       | 351/1319 [1:07:51<3:07:46, 11.64s/it]
 27%|██▋       | 352/1319 [1:08:01<3:01:16, 11.25s/it]
 27%|██▋       | 353/1319 [1:08:08<2:38:04,  9.82s/it]
 27%|██▋       | 354/1319 [1:08:22<2:59:46, 11.18s/it]
 27%|██▋       | 355/1319 [1:08:36<3:11:44, 11.93s/it]
 27%|██▋       | 356/1319 [1:08:45<2:59:25, 11.18s/it]
 27%|██▋       | 357/1319 [1:08:58<3:07:45, 11.71s/it]
 27%|██▋       | 358/1319 [1:09:17<3:41:08, 13.81s/it]
 27%|██▋       | 359/1319 [1:09:27<3:22:05, 12.63s/it]
 27%|██▋       | 360/1319 [1:09:39<3:16:48, 12.31s/it]
 27%|██▋       | 361/1319 [1:09:47<2:59:13, 11.23s/it]
 27%|██▋       | 362/1319 [1:10:04<3:23:43, 12.77s/it]
 28%|██▊       | 363/1319 [1:10:18<3:32:43, 13.35s/it]
 28%|██▊       | 364/1319 [1:10:32<3:36:05, 13.58s/it]
 28%|██▊       | 365/1319 [1:10:44<3:26:56, 13.02s/it]
 28%|██▊       | 366/1319 [1:10:50<2:52:38, 10.87s/it]
 28%|██▊       | 367/1319 [1:10:57<2:34:18,  9.73s/it]
 28%|██▊       | 368/1319 [1:11:14<3:07:20, 11.82s/it]
 28%|██▊       | 369/1319 [1:11:26<3:09:03, 11.94s/it]
 28%|██▊       | 370/1319 [1:11:42<3:27:54, 13.15s/it]
 28%|██▊       | 371/1319 [1:11:49<2:57:54, 11.26s/it]
 28%|██▊       | 372/1319 [1:11:59<2:53:02, 10.96s/it]
 28%|██▊       | 373/1319 [1:12:08<2:42:17, 10.29s/it]
 28%|██▊       | 374/1319 [1:12:17<2:38:41, 10.08s/it]
 28%|██▊       | 375/1319 [1:12:27<2:35:25,  9.88s/it]
 29%|██▊       | 376/1319 [1:12:37<2:35:23,  9.89s/it]
 29%|██▊       | 377/1319 [1:12:46<2:33:54,  9.80s/it]
 29%|██▊       | 378/1319 [1:12:58<2:40:35, 10.24s/it]
 29%|██▊       | 379/1319 [1:13:08<2:42:44, 10.39s/it]
 29%|██▉       | 380/1319 [1:13:14<2:20:23,  8.97s/it]
 29%|██▉       | 381/1319 [1:13:35<3:15:37, 12.51s/it]
 29%|██▉       | 382/1319 [1:13:45<3:05:30, 11.88s/it]
